Date : 2026-05-07 08:41:14
Directory : /home/ahmed/Desktop/Quran2U
Total : 114 files,  24732 codes, 751 comments, 1742 blanks, all 27225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         49 |     15,980 |        467 |      1,209 |     17,656 |
| Diff       |          1 |      3,499 |          0 |         72 |      3,571 |
| JSON       |          5 |      2,920 |          0 |          4 |      2,924 |
| XML        |         17 |        806 |         41 |         53 |        900 |
| C++        |         16 |        578 |        136 |        191 |        905 |
| CMake      |          8 |        468 |          0 |         92 |        560 |
| Python     |          3 |        261 |         45 |         57 |        363 |
| Swift      |          7 |         83 |          7 |         25 |        115 |
| YAML       |          3 |         67 |         32 |         21 |        120 |
| Markdown   |          2 |         44 |          0 |         11 |         55 |
| HTML       |          1 |         19 |         23 |          5 |         47 |
| Properties |          2 |          7 |          0 |          2 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        114 |     24,732 |        751 |      1,742 |     27,225 |
| . (Files)                                                                                 |         11 |      6,427 |         39 |        135 |      6,601 |
| android                                                                                   |         16 |        409 |         39 |         52 |        500 |
| android (Files)                                                                           |          1 |          2 |          0 |          1 |          3 |
| android/app                                                                               |         14 |        402 |         39 |         50 |        491 |
| android/app/src                                                                           |         14 |        402 |         39 |         50 |        491 |
| android/app/src/debug                                                                     |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                      |         12 |        396 |         31 |         48 |        475 |
| android/app/src/main (Files)                                                              |          1 |         79 |          1 |          9 |         89 |
| android/app/src/main/res                                                                  |         11 |        317 |         30 |         39 |        386 |
| android/app/src/main/res/drawable                                                         |          6 |         39 |          0 |          5 |         44 |
| android/app/src/main/res/drawable-v21                                                     |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/layout                                                           |          1 |        243 |         12 |         30 |        285 |
| android/app/src/main/res/values                                                           |          1 |         10 |          9 |          2 |         21 |
| android/app/src/main/res/values-night                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/xml                                                              |          1 |         10 |          0 |          1 |         11 |
| android/app/src/profile                                                                   |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                            |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                    |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                       |          9 |        235 |          4 |         17 |        256 |
| ios/Runner                                                                                |          8 |        228 |          2 |         13 |        243 |
| ios/Runner (Files)                                                                        |          3 |         19 |          0 |          7 |         26 |
| ios/Runner/Assets.xcassets                                                                |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                             |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                           |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                     |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                           |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                       |         41 |     15,669 |        459 |      1,158 |     17,286 |
| lib (Files)                                                                               |          1 |        104 |         21 |         18 |        143 |
| lib/data                                                                                  |          1 |      2,675 |          0 |          2 |      2,677 |
| lib/models                                                                                |          5 |      2,060 |        117 |        216 |      2,393 |
| lib/providers                                                                             |          2 |        455 |         41 |         83 |        579 |
| lib/screens                                                                               |         16 |      8,631 |        189 |        552 |      9,372 |
| lib/services                                                                              |         12 |      1,502 |         76 |        259 |      1,837 |
| lib/ui_v2                                                                                 |          4 |        242 |         15 |         28 |        285 |
| lib/ui_v2 (Files)                                                                         |          2 |        109 |          3 |         12 |        124 |
